setup channel_1_count=500
fill 1,ffffff,133,1
fill 1,ffffff,181,1
fill 1,ffffff,227,1
fill 1,ffffff,269,1
fill 1,ffffff,307,1
fill 1,ffffff,345,1
fill 1,ffffff,382,1
fill 1,ffffff,418,1
fill 1,ffffff,452,1
fill 1,ffffff,478,1
fill 1,ffffff,495,1
render
delay 50
fill 1
fill 1,ffffff,31,1
fill 1,ffffff,86,1
fill 1,ffffff,135,1
fill 1,ffffff,182,1
fill 1,ffffff,228,1
fill 1,ffffff,270,1
fill 1,ffffff,308,1
fill 1,ffffff,346,1
fill 1,ffffff,383,1
fill 1,ffffff,419,1
fill 1,ffffff,453,1
fill 1,ffffff,479,1
fill 1,ffffff,495,1
render
delay 50
fill 1
fill 1,ffffff,33,1
fill 1,ffffff,88,1
fill 1,ffffff,136,1
fill 1,ffffff,184,1
fill 1,ffffff,230,1
fill 1,ffffff,271,1
fill 1,ffffff,309,1
fill 1,ffffff,347,1
fill 1,ffffff,384,1
fill 1,ffffff,420,1
fill 1,ffffff,454,1
fill 1,ffffff,480,1
fill 1,ffffff,495,1
render
delay 50
fill 1
fill 1,ffffff,35,1
fill 1,ffffff,90,1
fill 1,ffffff,138,1
fill 1,ffffff,186,1
fill 1,ffffff,231,1
fill 1,ffffff,273,1
fill 1,ffffff,311,1
fill 1,ffffff,348,1
fill 1,ffffff,385,1
fill 1,ffffff,422,1
fill 1,ffffff,455,1
fill 1,ffffff,480,1
fill 1,ffffff,496,1
render
delay 50
fill 1
fill 1,ffffff,37,1
fill 1,ffffff,91,1
fill 1,ffffff,139,1
fill 1,ffffff,187,1
fill 1,ffffff,233,1
fill 1,ffffff,274,1
fill 1,ffffff,312,1
fill 1,ffffff,350,1
fill 1,ffffff,386,1
fill 1,ffffff,423,1
fill 1,ffffff,456,1
fill 1,ffffff,481,1
fill 1,ffffff,496,1
render
delay 50
fill 1
fill 1,ffffff,39,1
fill 1,ffffff,93,1
fill 1,ffffff,141,1
fill 1,ffffff,189,1
fill 1,ffffff,234,1
fill 1,ffffff,275,1
fill 1,ffffff,313,1
fill 1,ffffff,351,1
fill 1,ffffff,388,1
fill 1,ffffff,424,1
fill 1,ffffff,457,1
fill 1,ffffff,482,1
fill 1,ffffff,496,1
render
delay 50
fill 1
fill 1,ffffff,41,1
fill 1,ffffff,95,1
fill 1,ffffff,142,1
fill 1,ffffff,191,1
fill 1,ffffff,236,1
fill 1,ffffff,277,1
fill 1,ffffff,314,1
fill 1,ffffff,352,1
fill 1,ffffff,389,1
fill 1,ffffff,425,1
fill 1,ffffff,458,1
fill 1,ffffff,483,1
fill 1,ffffff,497,1
render
delay 50
fill 1
fill 1,ffffff,43,1
fill 1,ffffff,97,1
fill 1,ffffff,144,1
fill 1,ffffff,192,1
fill 1,ffffff,237,1
fill 1,ffffff,278,1
fill 1,ffffff,316,1
fill 1,ffffff,353,1
fill 1,ffffff,390,1
fill 1,ffffff,427,1
fill 1,ffffff,459,1
fill 1,ffffff,483,1
fill 1,ffffff,497,1
render
delay 50
fill 1
fill 1,ffffff,45,1
fill 1,ffffff,98,1
fill 1,ffffff,145,1
fill 1,ffffff,194,1
fill 1,ffffff,238,1
fill 1,ffffff,279,1
fill 1,ffffff,317,1
fill 1,ffffff,355,1
fill 1,ffffff,391,1
fill 1,ffffff,428,1
fill 1,ffffff,460,1
fill 1,ffffff,484,1
fill 1,ffffff,497,1
render
delay 50
fill 1
fill 1,ffffff,47,1
fill 1,ffffff,100,1
fill 1,ffffff,147,1
fill 1,ffffff,196,1
fill 1,ffffff,240,1
fill 1,ffffff,281,1
fill 1,ffffff,318,1
fill 1,ffffff,356,1
fill 1,ffffff,392,1
fill 1,ffffff,429,1
fill 1,ffffff,461,1
fill 1,ffffff,485,1
fill 1,ffffff,498,1
render
delay 50
fill 1
fill 1,ffffff,49,1
fill 1,ffffff,102,1
fill 1,ffffff,148,1
fill 1,ffffff,197,1
fill 1,ffffff,241,1
fill 1,ffffff,282,1
fill 1,ffffff,319,1
fill 1,ffffff,357,1
fill 1,ffffff,394,1
fill 1,ffffff,430,1
fill 1,ffffff,462,1
fill 1,ffffff,486,1
fill 1,ffffff,498,1
render
delay 50
fill 1
fill 1,ffffff,51,1
fill 1,ffffff,104,1
fill 1,ffffff,150,1
fill 1,ffffff,199,1
fill 1,ffffff,243,1
fill 1,ffffff,283,1
fill 1,ffffff,321,1
fill 1,ffffff,358,1
fill 1,ffffff,395,1
fill 1,ffffff,432,1
fill 1,ffffff,463,1
fill 1,ffffff,486,1
fill 1,ffffff,498,1
render
delay 50
fill 1
fill 1,ffffff,53,1
fill 1,ffffff,105,1
fill 1,ffffff,151,1
fill 1,ffffff,201,1
fill 1,ffffff,244,1
fill 1,ffffff,285,1
fill 1,ffffff,322,1
fill 1,ffffff,360,1
fill 1,ffffff,396,1
fill 1,ffffff,433,1
fill 1,ffffff,464,1
fill 1,ffffff,487,1
fill 1,ffffff,499,1
render
delay 50
fill 1
fill 1,ffffff,55,1
fill 1,ffffff,107,1
fill 1,ffffff,153,1
fill 1,ffffff,202,1
fill 1,ffffff,246,1
fill 1,ffffff,286,1
fill 1,ffffff,323,1
fill 1,ffffff,361,1
fill 1,ffffff,397,1
fill 1,ffffff,434,1
fill 1,ffffff,465,1
fill 1,ffffff,488,1
fill 1,ffffff,499,1
render
delay 50
fill 1
fill 1,ffffff,57,1
fill 1,ffffff,109,1
fill 1,ffffff,154,1
fill 1,ffffff,204,1
fill 1,ffffff,247,1
fill 1,ffffff,287,1
fill 1,ffffff,324,1
fill 1,ffffff,362,1
fill 1,ffffff,398,1
fill 1,ffffff,435,1
fill 1,ffffff,466,1
fill 1,ffffff,489,1
fill 1,ffffff,499,1
render
delay 50
fill 1
render
fill 1
fill 1,ffffff,58,1
fill 1,ffffff,110,1
fill 1,ffffff,155,1
fill 1,ffffff,205,1
fill 1,ffffff,248,1
fill 1,ffffff,288,1
fill 1,ffffff,325,1
fill 1,ffffff,363,1
fill 1,ffffff,399,1
fill 1,ffffff,436,1
fill 1,ffffff,466,1
fill 1,ffffff,489,1
fill 1,ffffff,499,1
render
delay 50
fill 1
fill 1,ffffff,56,1
fill 1,ffffff,108,1
fill 1,ffffff,153,1
fill 1,ffffff,203,1
fill 1,ffffff,246,1
fill 1,ffffff,287,1
fill 1,ffffff,324,1
fill 1,ffffff,362,1
fill 1,ffffff,398,1
fill 1,ffffff,435,1
fill 1,ffffff,465,1
fill 1,ffffff,488,1
fill 1,ffffff,499,1
render
delay 50
fill 1
fill 1,ffffff,54,1
fill 1,ffffff,106,1
fill 1,ffffff,152,1
fill 1,ffffff,201,1
fill 1,ffffff,245,1
fill 1,ffffff,285,1
fill 1,ffffff,322,1
fill 1,ffffff,360,1
fill 1,ffffff,397,1
fill 1,ffffff,433,1
fill 1,ffffff,464,1
fill 1,ffffff,488,1
fill 1,ffffff,499,1
render
delay 50
fill 1
fill 1,ffffff,52,1
fill 1,ffffff,104,1
fill 1,ffffff,150,1
fill 1,ffffff,200,1
fill 1,ffffff,243,1
fill 1,ffffff,284,1
fill 1,ffffff,321,1
fill 1,ffffff,359,1
fill 1,ffffff,395,1
fill 1,ffffff,432,1
fill 1,ffffff,463,1
fill 1,ffffff,487,1
fill 1,ffffff,498,1
render
delay 50
fill 1
fill 1,ffffff,50,1
fill 1,ffffff,103,1
fill 1,ffffff,149,1
fill 1,ffffff,198,1
fill 1,ffffff,242,1
fill 1,ffffff,283,1
fill 1,ffffff,320,1
fill 1,ffffff,358,1
fill 1,ffffff,394,1
fill 1,ffffff,431,1
fill 1,ffffff,462,1
fill 1,ffffff,486,1
fill 1,ffffff,498,1
render
delay 50
fill 1
fill 1,ffffff,48,1
fill 1,ffffff,101,1
fill 1,ffffff,147,1
fill 1,ffffff,196,1
fill 1,ffffff,241,1
fill 1,ffffff,281,1
fill 1,ffffff,319,1
fill 1,ffffff,357,1
fill 1,ffffff,393,1
fill 1,ffffff,430,1
fill 1,ffffff,461,1
fill 1,ffffff,485,1
fill 1,ffffff,498,1
render
delay 50
fill 1
fill 1,ffffff,46,1
fill 1,ffffff,99,1
fill 1,ffffff,146,1
fill 1,ffffff,195,1
fill 1,ffffff,239,1
fill 1,ffffff,280,1
fill 1,ffffff,317,1
fill 1,ffffff,355,1
fill 1,ffffff,392,1
fill 1,ffffff,428,1
fill 1,ffffff,460,1
fill 1,ffffff,485,1
fill 1,ffffff,497,1
render
delay 50
fill 1
fill 1,ffffff,44,1
fill 1,ffffff,98,1
fill 1,ffffff,144,1
fill 1,ffffff,193,1
fill 1,ffffff,238,1
fill 1,ffffff,279,1
fill 1,ffffff,316,1
fill 1,ffffff,354,1
fill 1,ffffff,391,1
fill 1,ffffff,427,1
fill 1,ffffff,459,1
fill 1,ffffff,484,1
fill 1,ffffff,497,1
render
delay 50
fill 1
fill 1,ffffff,42,1
fill 1,ffffff,96,1
fill 1,ffffff,143,1
fill 1,ffffff,191,1
fill 1,ffffff,236,1
fill 1,ffffff,277,1
fill 1,ffffff,315,1
fill 1,ffffff,353,1
fill 1,ffffff,389,1
fill 1,ffffff,426,1
fill 1,ffffff,458,1
fill 1,ffffff,483,1
fill 1,ffffff,497,1
render
delay 50
fill 1
fill 1,ffffff,40,1
fill 1,ffffff,94,1
fill 1,ffffff,141,1
fill 1,ffffff,190,1
fill 1,ffffff,235,1
fill 1,ffffff,276,1
fill 1,ffffff,314,1
fill 1,ffffff,351,1
fill 1,ffffff,388,1
fill 1,ffffff,425,1
fill 1,ffffff,457,1
fill 1,ffffff,482,1
fill 1,ffffff,496,1
render
delay 50
fill 1
fill 1,ffffff,38,1
fill 1,ffffff,92,1
fill 1,ffffff,140,1
fill 1,ffffff,188,1
fill 1,ffffff,233,1
fill 1,ffffff,275,1
fill 1,ffffff,313,1
fill 1,ffffff,350,1
fill 1,ffffff,387,1
fill 1,ffffff,424,1
fill 1,ffffff,456,1
fill 1,ffffff,481,1
fill 1,ffffff,496,1
render
delay 50
fill 1
fill 1,ffffff,36,1
fill 1,ffffff,91,1
fill 1,ffffff,138,1
fill 1,ffffff,186,1
fill 1,ffffff,232,1
fill 1,ffffff,273,1
fill 1,ffffff,311,1
fill 1,ffffff,349,1
fill 1,ffffff,386,1
fill 1,ffffff,422,1
fill 1,ffffff,455,1
fill 1,ffffff,481,1
fill 1,ffffff,496,1
render
delay 50
fill 1
fill 1,ffffff,34,1
fill 1,ffffff,89,1
fill 1,ffffff,137,1
fill 1,ffffff,185,1
fill 1,ffffff,231,1
fill 1,ffffff,272,1
fill 1,ffffff,310,1
fill 1,ffffff,348,1
fill 1,ffffff,385,1
fill 1,ffffff,421,1
fill 1,ffffff,454,1
fill 1,ffffff,480,1
fill 1,ffffff,495,1
render
delay 50
fill 1
fill 1,ffffff,32,1
fill 1,ffffff,87,1
fill 1,ffffff,135,1
fill 1,ffffff,183,1
fill 1,ffffff,229,1
fill 1,ffffff,271,1
fill 1,ffffff,309,1
fill 1,ffffff,346,1
fill 1,ffffff,383,1
fill 1,ffffff,420,1
fill 1,ffffff,453,1
fill 1,ffffff,479,1
fill 1,ffffff,495,1
render
delay 50
fill 1
fill 1,ffffff,30,1
fill 1,ffffff,85,1
fill 1,ffffff,134,1
fill 1,ffffff,181,1
fill 1,ffffff,228,1
fill 1,ffffff,269,1
fill 1,ffffff,308,1
fill 1,ffffff,345,1
fill 1,ffffff,382,1
fill 1,ffffff,419,1
fill 1,ffffff,452,1
fill 1,ffffff,478,1
fill 1,ffffff,495,1
render
delay 50
fill 1
fill 1,ffffff,28,1
fill 1,ffffff,84,1
fill 1,ffffff,132,1
fill 1,ffffff,180,1
fill 1,ffffff,226,1
fill 1,ffffff,268,1
fill 1,ffffff,306,1
fill 1,ffffff,344,1
fill 1,ffffff,381,1
fill 1,ffffff,417,1
fill 1,ffffff,451,1
fill 1,ffffff,478,1
fill 1,ffffff,494,1
render
delay 50
fill 1
fill 1,ffffff,26,1
fill 1,ffffff,82,1
fill 1,ffffff,131,1
fill 1,ffffff,178,1
fill 1,ffffff,225,1
fill 1,ffffff,267,1
fill 1,ffffff,305,1
fill 1,ffffff,343,1
fill 1,ffffff,380,1
fill 1,ffffff,416,1
fill 1,ffffff,450,1
fill 1,ffffff,477,1
fill 1,ffffff,494,1
render
delay 50
fill 1
fill 1,ffffff,24,1
fill 1,ffffff,80,1
fill 1,ffffff,129,1
fill 1,ffffff,176,1
fill 1,ffffff,223,1
fill 1,ffffff,265,1
fill 1,ffffff,304,1
fill 1,ffffff,341,1
fill 1,ffffff,379,1
fill 1,ffffff,415,1
fill 1,ffffff,449,1
fill 1,ffffff,476,1
fill 1,ffffff,494,1
render
delay 50
fill 1
fill 1,ffffff,22,1
fill 1,ffffff,78,1
fill 1,ffffff,128,1
fill 1,ffffff,175,1
fill 1,ffffff,222,1
fill 1,ffffff,264,1
fill 1,ffffff,303,1
fill 1,ffffff,340,1
fill 1,ffffff,377,1
fill 1,ffffff,414,1
fill 1,ffffff,448,1
fill 1,ffffff,475,1
fill 1,ffffff,493,1
render
delay 50
fill 1
fill 1,ffffff,20,1
fill 1,ffffff,77,1
fill 1,ffffff,126,1
fill 1,ffffff,173,1
fill 1,ffffff,221,1
fill 1,ffffff,263,1
fill 1,ffffff,301,1
fill 1,ffffff,339,1
fill 1,ffffff,376,1
fill 1,ffffff,412,1
fill 1,ffffff,447,1
fill 1,ffffff,475,1
fill 1,ffffff,493,1
render
delay 50
fill 1
fill 1,ffffff,18,1
fill 1,ffffff,75,1
fill 1,ffffff,125,1
fill 1,ffffff,171,1
fill 1,ffffff,219,1
fill 1,ffffff,261,1
fill 1,ffffff,300,1
fill 1,ffffff,338,1
fill 1,ffffff,375,1
fill 1,ffffff,411,1
fill 1,ffffff,446,1
fill 1,ffffff,474,1
fill 1,ffffff,493,1
render
delay 50
fill 1
fill 1,ffffff,16,1
fill 1,ffffff,73,1
fill 1,ffffff,123,1
fill 1,ffffff,170,1
fill 1,ffffff,218,1
fill 1,ffffff,260,1
fill 1,ffffff,299,1
fill 1,ffffff,336,1
fill 1,ffffff,374,1
fill 1,ffffff,410,1
fill 1,ffffff,445,1
fill 1,ffffff,473,1
fill 1,ffffff,492,1
render
delay 50
fill 1
fill 1,ffffff,14,1
fill 1,ffffff,72,1
fill 1,ffffff,122,1
fill 1,ffffff,168,1
fill 1,ffffff,216,1
fill 1,ffffff,259,1
fill 1,ffffff,298,1
fill 1,ffffff,335,1
fill 1,ffffff,373,1
fill 1,ffffff,409,1
fill 1,ffffff,444,1
fill 1,ffffff,472,1
fill 1,ffffff,492,1
render
delay 50
fill 1
fill 1,ffffff,12,1
fill 1,ffffff,70,1
fill 1,ffffff,120,1
fill 1,ffffff,166,1
fill 1,ffffff,215,1
fill 1,ffffff,257,1
fill 1,ffffff,297,1
fill 1,ffffff,334,1
fill 1,ffffff,371,1
fill 1,ffffff,408,1
fill 1,ffffff,443,1
fill 1,ffffff,471,1
fill 1,ffffff,492,1
render
delay 50
fill 1
fill 1,ffffff,10,1
fill 1,ffffff,68,1
fill 1,ffffff,119,1
fill 1,ffffff,165,1
fill 1,ffffff,213,1
fill 1,ffffff,256,1
fill 1,ffffff,295,1
fill 1,ffffff,332,1
fill 1,ffffff,370,1
fill 1,ffffff,406,1
fill 1,ffffff,442,1
fill 1,ffffff,471,1
fill 1,ffffff,491,1
render
delay 50
fill 1
fill 1,ffffff,8,1
fill 1,ffffff,66,1
fill 1,ffffff,117,1
fill 1,ffffff,163,1
fill 1,ffffff,212,1
fill 1,ffffff,255,1
fill 1,ffffff,294,1
fill 1,ffffff,331,1
fill 1,ffffff,369,1
fill 1,ffffff,405,1
fill 1,ffffff,441,1
fill 1,ffffff,470,1
fill 1,ffffff,491,1
render
delay 50
fill 1
fill 1,ffffff,6,1
fill 1,ffffff,65,1
fill 1,ffffff,116,1
fill 1,ffffff,161,1
fill 1,ffffff,211,1
fill 1,ffffff,253,1
fill 1,ffffff,293,1
fill 1,ffffff,330,1
fill 1,ffffff,368,1
fill 1,ffffff,404,1
fill 1,ffffff,440,1
fill 1,ffffff,469,1
fill 1,ffffff,491,1
render
delay 50
fill 1
fill 1,ffffff,4,1
fill 1,ffffff,63,1
fill 1,ffffff,114,1
fill 1,ffffff,160,1
fill 1,ffffff,209,1
fill 1,ffffff,252,1
fill 1,ffffff,292,1
fill 1,ffffff,329,1
fill 1,ffffff,367,1
fill 1,ffffff,403,1
fill 1,ffffff,439,1
fill 1,ffffff,468,1
fill 1,ffffff,490,1
render
delay 50
fill 1
fill 1,ffffff,2,1
fill 1,ffffff,61,1
fill 1,ffffff,113,1
fill 1,ffffff,158,1
fill 1,ffffff,208,1
fill 1,ffffff,251,1
fill 1,ffffff,290,1
fill 1,ffffff,327,1
fill 1,ffffff,365,1
fill 1,ffffff,401,1
fill 1,ffffff,438,1
fill 1,ffffff,468,1
fill 1,ffffff,490,1
render
delay 50
fill 1
fill 1,ffffff,0,1
fill 1,ffffff,59,1
fill 1,ffffff,111,1
fill 1,ffffff,156,1
fill 1,ffffff,206,1
fill 1,ffffff,249,1
fill 1,ffffff,289,1
fill 1,ffffff,326,1
fill 1,ffffff,364,1
fill 1,ffffff,400,1
fill 1,ffffff,437,1
fill 1,ffffff,467,1
fill 1,ffffff,490,1
render
delay 50
fill 1
render

loop 2

