setup channel_1_count=500
fill 1,ff0000,474,5
fill 1,00ff00,485,5
fill 1,ff0000,493,2
fill 1,00ff00,497,2
render;delay 50
fill 1
fill 1,ff0000,23,14
fill 1,00ff00,52,14
fill 1,ff0000,79,12
fill 1,00ff00,104,12
fill 1,ff0000,128,11
fill 1,00ff00,150,11
fill 1,ff0000,175,12
fill 1,00ff00,199,12
fill 1,ff0000,222,10
fill 1,00ff00,243,10
fill 1,ff0000,264,9
fill 1,00ff00,283,9
fill 1,ff0000,303,9
fill 1,00ff00,321,9
fill 1,ff0000,340,9
fill 1,00ff00,358,9
fill 1,ff0000,378,8
fill 1,00ff00,395,8
fill 1,ff0000,414,9
fill 1,00ff00,432,9
fill 1,ff0000,448,7
fill 1,00ff00,462,7
fill 1,ff0000,475,5
fill 1,00ff00,486,5
fill 1,ff0000,493,2
fill 1,00ff00,497,2
render;delay 50
fill 1
fill 1,ff0000,26,14
fill 1,00ff00,55,14
fill 1,ff0000,81,12
fill 1,00ff00,106,12
fill 1,ff0000,130,11
fill 1,00ff00,152,11
fill 1,ff0000,178,12
fill 1,00ff00,202,12
fill 1,ff0000,224,10
fill 1,00ff00,245,10
fill 1,ff0000,266,9
fill 1,00ff00,285,9
fill 1,ff0000,305,9
fill 1,00ff00,323,9
fill 1,ff0000,342,9
fill 1,00ff00,360,9
fill 1,ff0000,379,8
fill 1,00ff00,396,8
fill 1,ff0000,416,9
fill 1,00ff00,434,9
fill 1,ff0000,450,7
fill 1,00ff00,464,7
fill 1,ff0000,476,5
fill 1,00ff00,487,5
fill 1,ff0000,494,2
fill 1,00ff00,498,2
render;delay 50
fill 1
fill 1,ff0000,29,14
fill 1,00ff00,58,14
fill 1,ff0000,84,12
fill 1,00ff00,109,12
fill 1,ff0000,133,11
fill 1,00ff00,155,11
fill 1,ff0000,180,12
fill 1,00ff00,204,12
fill 1,ff0000,227,10
fill 1,00ff00,248,10
fill 1,ff0000,268,9
fill 1,00ff00,287,9
fill 1,ff0000,307,9
fill 1,00ff00,325,9
fill 1,ff0000,344,9
fill 1,00ff00,362,9
fill 1,ff0000,381,8
fill 1,00ff00,398,8
fill 1,ff0000,418,9
fill 1,00ff00,436,9
fill 1,ff0000,451,7
fill 1,00ff00,465,7
fill 1,ff0000,478,5
fill 1,00ff00,489,5
fill 1,ff0000,494,2
fill 1,00ff00,498,2
render;delay 50
fill 1
fill 1,ff0000,31,14
fill 1,00ff00,60,14
fill 1,ff0000,87,12
fill 1,00ff00,112,12
fill 1,ff0000,135,11
fill 1,00ff00,157,11
fill 1,ff0000,182,12
fill 1,00ff00,206,12
fill 1,ff0000,229,10
fill 1,00ff00,250,10
fill 1,ff0000,270,9
fill 1,00ff00,289,9
fill 1,ff0000,308,9
fill 1,00ff00,326,9
fill 1,ff0000,346,9
fill 1,00ff00,364,9
fill 1,ff0000,383,8
fill 1,00ff00,400,8
fill 1,ff0000,419,9
fill 1,00ff00,437,9
fill 1,ff0000,452,7
fill 1,00ff00,466,7
fill 1,ff0000,479,5
fill 1,00ff00,490,5
fill 1,ff0000,494,2
fill 1,00ff00,498,2
render;delay 50
fill 1
fill 1,ff0000,34,14
fill 1,00ff00,63,14
fill 1,ff0000,89,12
fill 1,00ff00,114,12
fill 1,ff0000,137,11
fill 1,00ff00,159,11
fill 1,ff0000,185,12
fill 1,00ff00,209,12
fill 1,ff0000,231,10
fill 1,00ff00,252,10
fill 1,ff0000,272,9
fill 1,00ff00,291,9
fill 1,ff0000,310,9
fill 1,00ff00,328,9
fill 1,ff0000,348,9
fill 1,00ff00,366,9
fill 1,ff0000,385,8
fill 1,00ff00,402,8
fill 1,ff0000,421,9
fill 1,00ff00,439,9
fill 1,ff0000,454,7
fill 1,00ff00,468,7
fill 1,ff0000,480,5
fill 1,00ff00,491,5
fill 1,ff0000,495,2
fill 1,00ff00,499,2
render;delay 50
fill 1
fill 1,ff0000,37,14
fill 1,00ff00,66,14
fill 1,ff0000,92,12
fill 1,00ff00,117,12
fill 1,ff0000,139,11
fill 1,00ff00,161,11
fill 1,ff0000,187,12
fill 1,00ff00,211,12
fill 1,ff0000,233,10
fill 1,00ff00,254,10
fill 1,ff0000,274,9
fill 1,00ff00,293,9
fill 1,ff0000,312,9
fill 1,00ff00,330,9
fill 1,ff0000,350,9
fill 1,00ff00,368,9
fill 1,ff0000,386,8
fill 1,00ff00,403,8
fill 1,ff0000,423,9
fill 1,00ff00,441,9
fill 1,ff0000,455,7
fill 1,00ff00,469,7
fill 1,ff0000,481,5
fill 1,00ff00,492,5
fill 1,ff0000,495,2
fill 1,00ff00,499,2
render;delay 50
fill 1
fill 1,ff0000,40,14
fill 1,00ff00,69,14
fill 1,ff0000,94,12
fill 1,00ff00,119,12
fill 1,ff0000,141,11
fill 1,00ff00,163,11
fill 1,ff0000,190,12
fill 1,00ff00,214,12
fill 1,ff0000,235,10
fill 1,00ff00,256,10
fill 1,ff0000,276,9
fill 1,00ff00,295,9
fill 1,ff0000,314,9
fill 1,00ff00,332,9
fill 1,ff0000,351,9
fill 1,00ff00,369,9
fill 1,ff0000,388,8
fill 1,00ff00,405,8
fill 1,ff0000,425,9
fill 1,00ff00,443,9
fill 1,ff0000,457,7
fill 1,00ff00,471,7
fill 1,ff0000,482,5
fill 1,00ff00,493,5
fill 1,ff0000,496,2
fill 1,00ff00,500,2
render;delay 50
fill 1
fill 1,ff0000,43,14
fill 1,00ff00,72,14
fill 1,ff0000,97,12
fill 1,00ff00,122,12
fill 1,ff0000,144,11
fill 1,00ff00,166,11
fill 1,ff0000,192,12
fill 1,00ff00,216,12
fill 1,ff0000,237,10
fill 1,00ff00,258,10
fill 1,ff0000,278,9
fill 1,00ff00,297,9
fill 1,ff0000,316,9
fill 1,00ff00,334,9
fill 1,ff0000,353,9
fill 1,00ff00,371,9
fill 1,ff0000,390,8
fill 1,00ff00,407,8
fill 1,ff0000,427,9
fill 1,00ff00,445,9
fill 1,ff0000,458,7
fill 1,00ff00,472,7
fill 1,ff0000,483,5
fill 1,00ff00,494,5
fill 1,ff0000,496,2
fill 1,00ff00,500,2
render;delay 50
fill 1
fill 1,ff0000,46,14
fill 1,00ff00,75,14
fill 1,ff0000,99,12
fill 1,00ff00,124,12
fill 1,ff0000,146,11
fill 1,00ff00,168,11
fill 1,ff0000,195,12
fill 1,00ff00,219,12
fill 1,ff0000,239,10
fill 1,00ff00,260,10
fill 1,ff0000,280,9
fill 1,00ff00,299,9
fill 1,ff0000,317,9
fill 1,00ff00,335,9
fill 1,ff0000,355,9
fill 1,00ff00,373,9
fill 1,ff0000,392,8
fill 1,00ff00,409,8
fill 1,ff0000,428,9
fill 1,00ff00,446,9
fill 1,ff0000,460,7
fill 1,00ff00,474,7
fill 1,ff0000,484,5
fill 1,00ff00,495,5
fill 1,ff0000,497,2
fill 1,00ff00,501,2
render;delay 50
fill 1
fill 1,ff0000,49,14
fill 1,00ff00,78,14
fill 1,ff0000,102,12
fill 1,00ff00,127,12
fill 1,ff0000,148,11
fill 1,00ff00,170,11
fill 1,ff0000,197,12
fill 1,00ff00,221,12
fill 1,ff0000,241,10
fill 1,00ff00,262,10
fill 1,ff0000,282,9
fill 1,00ff00,301,9
fill 1,ff0000,319,9
fill 1,00ff00,337,9
fill 1,ff0000,357,9
fill 1,00ff00,375,9
fill 1,ff0000,393,8
fill 1,00ff00,410,8
fill 1,ff0000,430,9
fill 1,00ff00,448,9
fill 1,ff0000,461,7
fill 1,00ff00,475,7
fill 1,ff0000,485,5
fill 1,00ff00,496,5
fill 1,ff0000,497,2
fill 1,00ff00,501,2
render;delay 50
fill 1
fill 1,ff0000,52,14
fill 1,00ff00,81,14
fill 1,ff0000,104,12
fill 1,00ff00,129,12
fill 1,ff0000,150,11
fill 1,00ff00,172,11
fill 1,ff0000,200,12
fill 1,00ff00,224,12
fill 1,ff0000,243,10
fill 1,00ff00,264,10
fill 1,ff0000,284,9
fill 1,00ff00,303,9
fill 1,ff0000,321,9
fill 1,00ff00,339,9
fill 1,ff0000,359,9
fill 1,00ff00,377,9
fill 1,ff0000,395,8
fill 1,00ff00,412,8
fill 1,ff0000,432,9
fill 1,00ff00,450,9
fill 1,ff0000,463,7
fill 1,00ff00,477,7
fill 1,ff0000,486,5
fill 1,00ff00,497,5
fill 1,ff0000,498,2
fill 1,00ff00,502,2
render;delay 50
fill 1
fill 1,ff0000,55,14
fill 1,00ff00,84,14
fill 1,ff0000,107,12
fill 1,00ff00,132,12
fill 1,ff0000,152,11
fill 1,00ff00,174,11
fill 1,ff0000,202,12
fill 1,00ff00,226,12
fill 1,ff0000,245,10
fill 1,00ff00,266,10
fill 1,ff0000,286,9
fill 1,00ff00,305,9
fill 1,ff0000,323,9
fill 1,00ff00,341,9
fill 1,ff0000,361,9
fill 1,00ff00,379,9
fill 1,ff0000,397,8
fill 1,00ff00,414,8
fill 1,ff0000,434,9
fill 1,00ff00,452,9
fill 1,ff0000,464,7
fill 1,00ff00,478,7
fill 1,ff0000,487,5
fill 1,00ff00,498,5
fill 1,ff0000,498,2
fill 1,00ff00,502,2
render;delay 50

loop 5

