setup channel_1_count=512
brightness 1,32
fill 1; fill 1,db0024,3,1; fill 1,db0024,12,1; fill 1,db0024,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,db0024,44,1; fill 1,db0024,51,1; fill 1,db0024,60,1; fill 1,db0024,67,1; fill 1,db0024,76,1; fill 1,db0024,83,1; fill 1,db0024,92,1; fill 1,db0024,99,1; fill 1,db0024,108,1; fill 1,db0024,115,1; fill 1,db0024,124,1; fill 1,db0024,131,1; fill 1,db0024,140,1; fill 1,db0024,147,1; fill 1,db0024,156,1; fill 1,db0024,163,1; fill 1,db0024,172,1; fill 1,db0024,179,1; fill 1,db0024,188,1; fill 1,db0024,195,1; fill 1,db0024,204,1; fill 1,db0024,211,1; fill 1,db0024,220,1; fill 1,db0024,227,1; fill 1,db0024,236,1; fill 1,db0024,243,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,db0024,268,1; fill 1,db0024,275,1; fill 1,db0024,284,1; fill 1,db0024,291,1; fill 1,db0024,300,1; fill 1,db0024,307,1; fill 1,db0024,316,1; fill 1,db0024,323,1; fill 1,db0024,332,1; fill 1,db0024,339,1; fill 1,db0024,348,1; fill 1,db0024,355,1; fill 1,db0024,364,1; fill 1,db0024,371,1; fill 1,db0024,380,1; fill 1,db0024,387,1; fill 1,db0024,396,1; fill 1,db0024,403,1; fill 1,db0024,412,1; fill 1,db0024,419,1; fill 1,db0024,428,1; fill 1,db0024,435,1; fill 1,db0024,444,1; fill 1,db0024,451,1; fill 1,db0024,460,1; fill 1,db0024,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,db0024,492,1; fill 1,db0024,499,1; fill 1,db0024,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed1200,20,1; fill 1,d22d00,27,1; fill 1,d22d00,36,1; fill 1,ed1200,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d22d00,75,1; fill 1,966900,85,1; fill 1,728d00,90,1; fill 1,728d00,101,1; fill 1,966900,106,1; fill 1,d22d00,116,1; fill 1,ff0000,124,1; fill 1,ed1200,132,1; fill 1,966900,138,1; fill 1,48b700,150,1; fill 1,1ee100,152,1; fill 1,1ee100,167,1; fill 1,48b700,169,1; fill 1,966900,181,1; fill 1,ed1200,187,1; fill 1,d22d00,196,1; fill 1,728d00,202,1; fill 1,1ee100,215,1; fill 1,00ff00,216,1; fill 1,00ff00,231,1; fill 1,1ee100,232,1; fill 1,728d00,245,1; fill 1,d22d00,251,1; fill 1,d22d00,260,1; fill 1,728d00,266,1; fill 1,1ee100,279,1; fill 1,00ff00,280,1; fill 1,00ff00,295,1; fill 1,1ee100,296,1; fill 1,728d00,309,1; fill 1,d22d00,315,1; fill 1,ed1200,324,1; fill 1,966900,330,1; fill 1,48b700,342,1; fill 1,1ee100,344,1; fill 1,1ee100,359,1; fill 1,48b700,361,1; fill 1,966900,373,1; fill 1,ed1200,379,1; fill 1,ff0000,387,1; fill 1,d22d00,395,1; fill 1,966900,405,1; fill 1,728d00,410,1; fill 1,728d00,421,1; fill 1,966900,426,1; fill 1,d22d00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ed1200,468,1; fill 1,d22d00,475,1; fill 1,d22d00,484,1; fill 1,ed1200,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed1200,20,1; fill 1,d22d00,27,1; fill 1,d22d00,36,1; fill 1,ed1200,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d22d00,75,1; fill 1,996600,85,1; fill 1,758a00,90,1; fill 1,758a00,101,1; fill 1,996600,106,1; fill 1,d22d00,116,1; fill 1,ff0000,124,1; fill 1,ed1200,132,1; fill 1,996600,138,1; fill 1,4eb100,150,1; fill 1,24db00,153,1; fill 1,24db00,166,1; fill 1,4eb100,169,1; fill 1,996600,181,1; fill 1,ed1200,187,1; fill 1,d22d00,196,1; fill 1,758a00,202,1; fill 1,24db00,214,1; fill 1,00ff00,216,1; fill 1,00ff00,231,1; fill 1,24db00,233,1; fill 1,758a00,245,1; fill 1,d22d00,251,1; fill 1,d22d00,260,1; fill 1,758a00,266,1; fill 1,24db00,278,1; fill 1,00ff00,280,1; fill 1,00ff00,295,1; fill 1,24db00,297,1; fill 1,758a00,309,1; fill 1,d22d00,315,1; fill 1,ed1200,324,1; fill 1,996600,330,1; fill 1,4eb100,342,1; fill 1,24db00,345,1; fill 1,24db00,358,1; fill 1,4eb100,361,1; fill 1,996600,373,1; fill 1,ed1200,379,1; fill 1,ff0000,387,1; fill 1,d22d00,395,1; fill 1,996600,405,1; fill 1,758a00,410,1; fill 1,758a00,421,1; fill 1,996600,426,1; fill 1,d22d00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ed1200,468,1; fill 1,d22d00,475,1; fill 1,d22d00,484,1; fill 1,ed1200,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed1200,20,1; fill 1,d52a00,27,1; fill 1,d52a00,36,1; fill 1,ed1200,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d52a00,75,1; fill 1,9c6300,85,1; fill 1,7b8400,90,1; fill 1,7b8400,101,1; fill 1,9c6300,106,1; fill 1,d52a00,116,1; fill 1,ff0000,124,1; fill 1,ed1200,132,1; fill 1,9c6300,138,1; fill 1,54ab00,150,1; fill 1,2dd200,153,1; fill 1,2dd200,166,1; fill 1,54ab00,169,1; fill 1,9c6300,181,1; fill 1,ed1200,187,1; fill 1,d52a00,196,1; fill 1,7b8400,202,1; fill 1,2dd200,214,1; fill 1,00ff00,216,1; fill 1,00ff00,231,1; fill 1,2dd200,233,1; fill 1,7b8400,245,1; fill 1,d52a00,251,1; fill 1,d52a00,260,1; fill 1,7b8400,266,1; fill 1,2dd200,278,1; fill 1,00ff00,280,1; fill 1,00ff00,295,1; fill 1,2dd200,297,1; fill 1,7b8400,309,1; fill 1,d52a00,315,1; fill 1,ed1200,324,1; fill 1,9c6300,330,1; fill 1,54ab00,342,1; fill 1,2dd200,345,1; fill 1,2dd200,358,1; fill 1,54ab00,361,1; fill 1,9c6300,373,1; fill 1,ed1200,379,1; fill 1,ff0000,387,1; fill 1,d52a00,395,1; fill 1,9c6300,405,1; fill 1,7b8400,410,1; fill 1,7b8400,421,1; fill 1,9c6300,426,1; fill 1,d52a00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ed1200,468,1; fill 1,d52a00,475,1; fill 1,d52a00,484,1; fill 1,ed1200,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed1200,20,1; fill 1,d82700,27,1; fill 1,d82700,36,1; fill 1,ed1200,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d82700,75,1; fill 1,a25d00,85,1; fill 1,817e00,90,1; fill 1,817e00,101,1; fill 1,a25d00,106,1; fill 1,d82700,116,1; fill 1,ff0000,124,1; fill 1,ed1200,132,1; fill 1,a25d00,138,1; fill 1,609f00,150,1; fill 1,39c600,153,1; fill 1,39c600,166,1; fill 1,609f00,169,1; fill 1,a25d00,181,1; fill 1,ed1200,187,1; fill 1,d82700,196,1; fill 1,817e00,202,1; fill 1,39c600,214,1; fill 1,0ff000,216,1; fill 1,0ff000,231,1; fill 1,39c600,233,1; fill 1,817e00,245,1; fill 1,d82700,251,1; fill 1,d82700,260,1; fill 1,817e00,266,1; fill 1,39c600,278,1; fill 1,0ff000,280,1; fill 1,0ff000,295,1; fill 1,39c600,297,1; fill 1,817e00,309,1; fill 1,d82700,315,1; fill 1,ed1200,324,1; fill 1,a25d00,330,1; fill 1,609f00,342,1; fill 1,39c600,345,1; fill 1,39c600,358,1; fill 1,609f00,361,1; fill 1,a25d00,373,1; fill 1,ed1200,379,1; fill 1,ff0000,387,1; fill 1,d82700,395,1; fill 1,a25d00,405,1; fill 1,817e00,410,1; fill 1,817e00,421,1; fill 1,a25d00,426,1; fill 1,d82700,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ed1200,468,1; fill 1,d82700,475,1; fill 1,d82700,484,1; fill 1,ed1200,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f00f00,20,1; fill 1,db2400,27,1; fill 1,db2400,36,1; fill 1,f00f00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,db2400,75,1; fill 1,a85700,85,1; fill 1,8a7500,90,1; fill 1,8a7500,101,1; fill 1,a85700,106,1; fill 1,db2400,116,1; fill 1,ff0000,124,1; fill 1,f00f00,132,1; fill 1,a85700,138,1; fill 1,6c9300,150,1; fill 1,48b700,153,1; fill 1,48b700,166,1; fill 1,6c9300,169,1; fill 1,a85700,181,1; fill 1,f00f00,187,1; fill 1,db2400,196,1; fill 1,8a7500,202,1; fill 1,48b700,214,1; fill 1,21de00,216,1; fill 1,21de00,231,1; fill 1,48b700,233,1; fill 1,8a7500,245,1; fill 1,db2400,251,1; fill 1,db2400,260,1; fill 1,8a7500,266,1; fill 1,48b700,278,1; fill 1,21de00,280,1; fill 1,21de00,295,1; fill 1,48b700,297,1; fill 1,8a7500,309,1; fill 1,db2400,315,1; fill 1,f00f00,324,1; fill 1,a85700,330,1; fill 1,6c9300,342,1; fill 1,48b700,345,1; fill 1,48b700,358,1; fill 1,6c9300,361,1; fill 1,a85700,373,1; fill 1,f00f00,379,1; fill 1,ff0000,387,1; fill 1,db2400,395,1; fill 1,a85700,405,1; fill 1,8a7500,410,1; fill 1,8a7500,421,1; fill 1,a85700,426,1; fill 1,db2400,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f00f00,468,1; fill 1,db2400,475,1; fill 1,db2400,484,1; fill 1,f00f00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f00f00,20,1; fill 1,de2100,27,1; fill 1,de2100,36,1; fill 1,f00f00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,de2100,75,1; fill 1,b14e00,85,1; fill 1,966900,90,1; fill 1,966900,101,1; fill 1,b14e00,106,1; fill 1,de2100,116,1; fill 1,ff0000,124,1; fill 1,f00f00,132,1; fill 1,b14e00,138,1; fill 1,788700,149,1; fill 1,5aa500,153,1; fill 1,5aa500,166,1; fill 1,788700,170,1; fill 1,b14e00,181,1; fill 1,f00f00,187,1; fill 1,de2100,196,1; fill 1,966900,202,1; fill 1,5aa500,214,1; fill 1,36c900,217,1; fill 1,36c900,230,1; fill 1,5aa500,233,1; fill 1,966900,245,1; fill 1,de2100,251,1; fill 1,de2100,260,1; fill 1,966900,266,1; fill 1,5aa500,278,1; fill 1,36c900,281,1; fill 1,36c900,294,1; fill 1,5aa500,297,1; fill 1,966900,309,1; fill 1,de2100,315,1; fill 1,f00f00,324,1; fill 1,b14e00,330,1; fill 1,788700,341,1; fill 1,5aa500,345,1; fill 1,5aa500,358,1; fill 1,788700,362,1; fill 1,b14e00,373,1; fill 1,f00f00,379,1; fill 1,ff0000,387,1; fill 1,de2100,395,1; fill 1,b14e00,405,1; fill 1,966900,410,1; fill 1,966900,421,1; fill 1,b14e00,426,1; fill 1,de2100,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f00f00,468,1; fill 1,de2100,475,1; fill 1,de2100,484,1; fill 1,f00f00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f30c00,20,1; fill 1,e11e00,27,1; fill 1,e11e00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e11e00,75,1; fill 1,ba4500,84,1; fill 1,a25d00,90,1; fill 1,a25d00,101,1; fill 1,ba4500,107,1; fill 1,e11e00,116,1; fill 1,ff0000,124,1; fill 1,f30c00,132,1; fill 1,ba4500,139,1; fill 1,8a7500,149,1; fill 1,6c9300,154,1; fill 1,6c9300,165,1; fill 1,8a7500,170,1; fill 1,ba4500,180,1; fill 1,f30c00,187,1; fill 1,e11e00,196,1; fill 1,a25d00,202,1; fill 1,6c9300,213,1; fill 1,4eb100,217,1; fill 1,4eb100,230,1; fill 1,6c9300,234,1; fill 1,a25d00,245,1; fill 1,e11e00,251,1; fill 1,e11e00,260,1; fill 1,a25d00,266,1; fill 1,6c9300,277,1; fill 1,4eb100,281,1; fill 1,4eb100,294,1; fill 1,6c9300,298,1; fill 1,a25d00,309,1; fill 1,e11e00,315,1; fill 1,f30c00,324,1; fill 1,ba4500,331,1; fill 1,8a7500,341,1; fill 1,6c9300,346,1; fill 1,6c9300,357,1; fill 1,8a7500,362,1; fill 1,ba4500,372,1; fill 1,f30c00,379,1; fill 1,ff0000,387,1; fill 1,e11e00,395,1; fill 1,ba4500,404,1; fill 1,a25d00,410,1; fill 1,a25d00,421,1; fill 1,ba4500,427,1; fill 1,e11e00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,e11e00,475,1; fill 1,e11e00,484,1; fill 1,f30c00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f30c00,20,1; fill 1,e71800,27,1; fill 1,e71800,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e71800,75,1; fill 1,c33c00,84,1; fill 1,b14e00,90,1; fill 1,b14e00,101,1; fill 1,c33c00,107,1; fill 1,e71800,116,1; fill 1,ff0000,124,1; fill 1,f30c00,132,1; fill 1,c33c00,139,1; fill 1,9c6300,149,1; fill 1,817e00,154,1; fill 1,817e00,165,1; fill 1,9c6300,170,1; fill 1,c33c00,180,1; fill 1,f30c00,187,1; fill 1,e71800,196,1; fill 1,b14e00,202,1; fill 1,817e00,213,1; fill 1,699600,217,1; fill 1,699600,230,1; fill 1,817e00,234,1; fill 1,b14e00,245,1; fill 1,e71800,251,1; fill 1,e71800,260,1; fill 1,b14e00,266,1; fill 1,817e00,277,1; fill 1,699600,281,1; fill 1,699600,294,1; fill 1,817e00,298,1; fill 1,b14e00,309,1; fill 1,e71800,315,1; fill 1,f30c00,324,1; fill 1,c33c00,331,1; fill 1,9c6300,341,1; fill 1,817e00,346,1; fill 1,817e00,357,1; fill 1,9c6300,362,1; fill 1,c33c00,372,1; fill 1,f30c00,379,1; fill 1,ff0000,387,1; fill 1,e71800,395,1; fill 1,c33c00,404,1; fill 1,b14e00,410,1; fill 1,b14e00,421,1; fill 1,c33c00,427,1; fill 1,e71800,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,e71800,475,1; fill 1,e71800,484,1; fill 1,f30c00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f60900,20,1; fill 1,ea1500,27,1; fill 1,ea1500,36,1; fill 1,f60900,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ea1500,75,1; fill 1,cf3000,84,1; fill 1,c03f00,91,1; fill 1,c03f00,100,1; fill 1,cf3000,107,1; fill 1,ea1500,116,1; fill 1,ff0000,124,1; fill 1,f60900,132,1; fill 1,cf3000,139,1; fill 1,ae5100,149,1; fill 1,996600,154,1; fill 1,996600,165,1; fill 1,ae5100,170,1; fill 1,cf3000,180,1; fill 1,f60900,187,1; fill 1,ea1500,196,1; fill 1,c03f00,203,1; fill 1,996600,213,1; fill 1,847b00,218,1; fill 1,847b00,229,1; fill 1,996600,234,1; fill 1,c03f00,244,1; fill 1,ea1500,251,1; fill 1,ea1500,260,1; fill 1,c03f00,267,1; fill 1,996600,277,1; fill 1,847b00,282,1; fill 1,847b00,293,1; fill 1,996600,298,1; fill 1,c03f00,308,1; fill 1,ea1500,315,1; fill 1,f60900,324,1; fill 1,cf3000,331,1; fill 1,ae5100,341,1; fill 1,996600,346,1; fill 1,996600,357,1; fill 1,ae5100,362,1; fill 1,cf3000,372,1; fill 1,f60900,379,1; fill 1,ff0000,387,1; fill 1,ea1500,395,1; fill 1,cf3000,404,1; fill 1,c03f00,411,1; fill 1,c03f00,420,1; fill 1,cf3000,427,1; fill 1,ea1500,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60900,468,1; fill 1,ea1500,475,1; fill 1,ea1500,484,1; fill 1,f60900,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f90600,20,1; fill 1,f00f00,27,1; fill 1,f00f00,36,1; fill 1,f90600,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,f00f00,75,1; fill 1,db2400,84,1; fill 1,cf3000,91,1; fill 1,cf3000,100,1; fill 1,db2400,107,1; fill 1,f00f00,116,1; fill 1,ff0000,124,1; fill 1,f90600,132,1; fill 1,db2400,139,1; fill 1,c33c00,148,1; fill 1,b44b00,154,1; fill 1,b44b00,165,1; fill 1,c33c00,171,1; fill 1,db2400,180,1; fill 1,f90600,187,1; fill 1,f00f00,196,1; fill 1,cf3000,203,1; fill 1,b44b00,213,1; fill 1,a55a00,218,1; fill 1,a55a00,229,1; fill 1,b44b00,234,1; fill 1,cf3000,244,1; fill 1,f00f00,251,1; fill 1,f00f00,260,1; fill 1,cf3000,267,1; fill 1,b44b00,277,1; fill 1,a55a00,282,1; fill 1,a55a00,293,1; fill 1,b44b00,298,1; fill 1,cf3000,308,1; fill 1,f00f00,315,1; fill 1,f90600,324,1; fill 1,db2400,331,1; fill 1,c33c00,340,1; fill 1,b44b00,346,1; fill 1,b44b00,357,1; fill 1,c33c00,363,1; fill 1,db2400,372,1; fill 1,f90600,379,1; fill 1,ff0000,387,1; fill 1,f00f00,395,1; fill 1,db2400,404,1; fill 1,cf3000,411,1; fill 1,cf3000,420,1; fill 1,db2400,427,1; fill 1,f00f00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90600,468,1; fill 1,f00f00,475,1; fill 1,f00f00,484,1; fill 1,f90600,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f90600,20,1; fill 1,f30c00,27,1; fill 1,f30c00,36,1; fill 1,f90600,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,f30c00,75,1; fill 1,e71800,84,1; fill 1,e11e00,91,1; fill 1,e11e00,100,1; fill 1,e71800,107,1; fill 1,f30c00,116,1; fill 1,ff0000,124,1; fill 1,f90600,132,1; fill 1,e71800,139,1; fill 1,d82700,148,1; fill 1,cf3000,155,1; fill 1,cf3000,164,1; fill 1,d82700,171,1; fill 1,e71800,180,1; fill 1,f90600,187,1; fill 1,f30c00,196,1; fill 1,e11e00,203,1; fill 1,cf3000,212,1; fill 1,c33c00,219,1; fill 1,c33c00,228,1; fill 1,cf3000,235,1; fill 1,e11e00,244,1; fill 1,f30c00,251,1; fill 1,f30c00,260,1; fill 1,e11e00,267,1; fill 1,cf3000,276,1; fill 1,c33c00,283,1; fill 1,c33c00,292,1; fill 1,cf3000,299,1; fill 1,e11e00,308,1; fill 1,f30c00,315,1; fill 1,f90600,324,1; fill 1,e71800,331,1; fill 1,d82700,340,1; fill 1,cf3000,347,1; fill 1,cf3000,356,1; fill 1,d82700,363,1; fill 1,e71800,372,1; fill 1,f90600,379,1; fill 1,ff0000,387,1; fill 1,f30c00,395,1; fill 1,e71800,404,1; fill 1,e11e00,411,1; fill 1,e11e00,420,1; fill 1,e71800,427,1; fill 1,f30c00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90600,468,1; fill 1,f30c00,475,1; fill 1,f30c00,484,1; fill 1,f90600,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,fc0300,20,1; fill 1,f90600,27,1; fill 1,f90600,36,1; fill 1,fc0300,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,f90600,75,1; fill 1,f30c00,84,1; fill 1,f00f00,91,1; fill 1,f00f00,100,1; fill 1,f30c00,107,1; fill 1,f90600,116,1; fill 1,ff0000,124,1; fill 1,fc0300,132,1; fill 1,f30c00,139,1; fill 1,ed1200,148,1; fill 1,ea1500,155,1; fill 1,ea1500,164,1; fill 1,ed1200,171,1; fill 1,f30c00,180,1; fill 1,fc0300,187,1; fill 1,f90600,196,1; fill 1,f00f00,203,1; fill 1,ea1500,212,1; fill 1,e41b00,219,1; fill 1,e41b00,228,1; fill 1,ea1500,235,1; fill 1,f00f00,244,1; fill 1,f90600,251,1; fill 1,f90600,260,1; fill 1,f00f00,267,1; fill 1,ea1500,276,1; fill 1,e41b00,283,1; fill 1,e41b00,292,1; fill 1,ea1500,299,1; fill 1,f00f00,308,1; fill 1,f90600,315,1; fill 1,fc0300,324,1; fill 1,f30c00,331,1; fill 1,ed1200,340,1; fill 1,ea1500,347,1; fill 1,ea1500,356,1; fill 1,ed1200,363,1; fill 1,f30c00,372,1; fill 1,fc0300,379,1; fill 1,ff0000,387,1; fill 1,f90600,395,1; fill 1,f30c00,404,1; fill 1,f00f00,411,1; fill 1,f00f00,420,1; fill 1,f30c00,427,1; fill 1,f90600,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,fc0300,468,1; fill 1,f90600,475,1; fill 1,f90600,484,1; fill 1,fc0300,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ff0000,19,1; fill 1,ff0000,28,1; fill 1,ff0000,35,1; fill 1,ff0000,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,fc0003,83,1; fill 1,fc0003,92,1; fill 1,fc0003,99,1; fill 1,fc0003,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ff0000,131,1; fill 1,fc0003,140,1; fill 1,fc0003,147,1; fill 1,f90006,156,1; fill 1,f90006,163,1; fill 1,fc0003,172,1; fill 1,fc0003,179,1; fill 1,ff0000,188,1; fill 1,ff0000,195,1; fill 1,fc0003,204,1; fill 1,f90006,211,1; fill 1,f90006,220,1; fill 1,f90006,227,1; fill 1,f90006,236,1; fill 1,fc0003,243,1; fill 1,ff0000,252,1; fill 1,ff0000,259,1; fill 1,fc0003,268,1; fill 1,f90006,275,1; fill 1,f90006,284,1; fill 1,f90006,291,1; fill 1,f90006,300,1; fill 1,fc0003,307,1; fill 1,ff0000,316,1; fill 1,ff0000,323,1; fill 1,fc0003,332,1; fill 1,fc0003,339,1; fill 1,f90006,348,1; fill 1,f90006,355,1; fill 1,fc0003,364,1; fill 1,fc0003,371,1; fill 1,ff0000,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,fc0003,403,1; fill 1,fc0003,412,1; fill 1,fc0003,419,1; fill 1,fc0003,428,1; fill 1,ff0000,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ff0000,467,1; fill 1,ff0000,476,1; fill 1,ff0000,483,1; fill 1,ff0000,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ff0000,19,1; fill 1,ff0000,28,1; fill 1,ff0000,35,1; fill 1,ff0000,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,ff0000,83,1; fill 1,ff0000,92,1; fill 1,ff0000,99,1; fill 1,ff0000,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ff0000,131,1; fill 1,ff0000,140,1; fill 1,ff0000,147,1; fill 1,ff0000,156,1; fill 1,ff0000,163,1; fill 1,ff0000,172,1; fill 1,ff0000,179,1; fill 1,ff0000,188,1; fill 1,ff0000,195,1; fill 1,ff0000,204,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,227,1; fill 1,ff0000,236,1; fill 1,ff0000,243,1; fill 1,ff0000,252,1; fill 1,ff0000,259,1; fill 1,ff0000,268,1; fill 1,ff0000,275,1; fill 1,ff0000,284,1; fill 1,ff0000,291,1; fill 1,ff0000,300,1; fill 1,ff0000,307,1; fill 1,ff0000,316,1; fill 1,ff0000,323,1; fill 1,ff0000,332,1; fill 1,ff0000,339,1; fill 1,ff0000,348,1; fill 1,ff0000,355,1; fill 1,ff0000,364,1; fill 1,ff0000,371,1; fill 1,ff0000,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ff0000,403,1; fill 1,ff0000,412,1; fill 1,ff0000,419,1; fill 1,ff0000,428,1; fill 1,ff0000,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ff0000,467,1; fill 1,ff0000,476,1; fill 1,ff0000,483,1; fill 1,ff0000,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
delay 1000
